Sno,id,delay,jitter,bandwidth
1,156,854.2,391.6,459.0
3,156,1227.7,438.62,459.0
19,156,1311.75,709.875,458.0
5,156,1167.0,243.2,459.0
22,156,1009.8,203.88,459.0
23,156,775.5,250.8,458.0
7,156,1615.4,413.36,458.0
11,156,2821.75,4232.625,458.0
14,156,621.4,199.2,459.0
15,156,423.6,160.2,459.0
1,157,591.7,240.64,459.0
3,157,305.7,142.24,467.0
19,157,1378.0,342.4,459.0
5,157,344.0,197.6,459.0
22,157,2423.5,20.8,467.0
23,157,957.6,306.08,459.0
7,157,706.4,270.08,467.0
11,157,6426.75,9640.125,467.0
14,157,540.2,227.04,467.0
15,157,254.6,119.92,467.0
1,158,306.0,82.8,55.0
3,158,814.5,291.7,55.0
19,158,909.375,422.71875,64.0
5,158,661.5,297.4,55.0
22,158,619.0,239.6,62.0
23,158,766.1,281.74,64.0
7,158,687.9,193.1,62.0
11,158,792.9,444.7,62.0
14,158,1445.3,26.1,62.0
15,158,210.5,70.4,55.0
1,159,200.7,52.44,515.5
3,159,334.1,153.3,459.0
19,159,3749.7,381.16,459.0
5,159,2761.6,297.2,515.5
22,159,15239.0,35557.668,458.0
23,159,937.7,369.82,459.0
7,159,674.4,350.4,515.5
11,159,3913.6,3913.6,515.5
14,159,7576.7,27.56,458.0
15,159,1351.2,703.72,459.0
1,160,386.6,180.52,64.0
3,160,191.1,53.32,55.0
19,160,1072.0,352.2,55.0
5,160,1573.3,284.98,64.0
22,160,2922.6,31.6,55.0
23,160,1065.5,306.2,55.0
7,160,599.9,201.72,55.0
11,160,1549.5555,645.23456,55.0
14,160,1134.0,184.6,55.0
15,160,607.2,255.44,55.0
1,161,2080.0,149.0,459.0
3,161,271.7,101.44,459.0
19,161,1010.5,174.4,459.0
5,161,756.6,238.4,459.0
22,161,4690.0,18760.0,459.0
23,161,1053.6666,286.48148,459.0
7,161,463.3,168.1,458.0
11,161,2011.8,196.92,458.0
14,161,10178.5,40714.0,459.0
15,161,1002.5,329.7,459.0
1,162,879.8,211.4,403.0
3,162,540.1,233.3,411.0
19,162,834.7,233.38,462.5
5,162,416.3,147.04,403.0
22,162,1641.4,730.52,461.5
23,162,796.7,505.1,462.5
7,162,859.8,300.8,411.0
11,162,926.4,126.04,411.0
14,162,1442.2858,625.10205,461.5
15,162,902.2,477.8,411.0
1,163,511.1,197.12,111.0
3,163,428.4,151.32,125.0
19,163,1100.1666,746.7222,134.0
5,163,181.1,63.34,111.0
22,163,5282.0,21128.0,119.0
23,163,494.5,177.9,134.0
7,163,537.3,127.96,119.0
11,163,1175.2,82.96,119.0
14,163,483.9,96.1,119.0
15,163,1549.8,230.6,125.0
1,164,1261.9,124.88,516.0
3,164,530.3,375.02,459.0
19,164,920.4,252.12,459.0
5,164,378.3,123.84,516.0
22,164,3382.0,7891.3335,389.0
23,164,835.3,296.44,459.0
7,164,880.0,405.14285,457.0
11,164,5340.5,21362.0,457.0
14,164,2018.1666,1345.4445,389.0
15,164,181.1,74.14,459.0
1,165,601.4,215.48,111.0
3,165,1115.8,272.8,125.0
19,165,801.1,369.5,125.0
5,165,1239.1,379.92,111.0
22,165,1608.5,158.8,111.0
23,165,579.5,131.4,125.0
7,165,1238.3334,825.55554,111.0
11,165,692.6,152.04,111.0
14,165,1386.6,267.44,111.0
15,165,481.1,159.5,125.0
1,166,358.8,185.72,403.0
3,166,252.8,147.76,403.0
19,166,842.4,332.16,403.0
5,166,715.3,210.5,403.0
22,166,712.8,180.64,453.5
23,166,959.0,302.2,403.0
7,166,1246.5,131.3,453.5
11,166,2206.0,2206.0,453.5
14,166,1605.4,237.76,453.5
15,166,653.8,535.72,403.0
1,167,518.6,223.4,462.5
3,167,761.8,419.96,420.0
19,167,1245.0,338.6,462.5
5,167,2047.8,315.6,462.5
22,167,2095.0,481.4,453.5
23,167,1342.8,360.68,462.5
7,167,2400.7,843.68,453.5
11,167,1666.8,431.4,453.5
14,167,1863.6,18.8,453.5
15,167,2421.6,382.0,420.0
1,168,751.5,409.8,111.0
3,168,764.3,376.1,111.0
19,168,1029.2,459.6,119.0
5,168,207.6,54.2,111.0
22,168,637.8,219.4,125.0
23,168,514.8,209.8,119.0
7,168,739.0,232.8,140.5
11,168,2053.6,522.16,140.5
14,168,803.4,301.2,125.0
15,168,195.0,48.4,111.0
1,169,900.3,297.1,403.0
3,169,194.7,55.1,403.0
19,169,800.1,256.08,403.0
5,169,857.6,279.52,403.0
22,169,904.1,176.16,420.0
23,169,687.4,200.64,403.0
7,169,2176.6667,1451.1111,419.0
11,169,543.7,218.3,419.0
14,169,1420.3,224.06,420.0
15,169,727.8,357.4,403.0
1,170,742.1,483.5,111.0
3,170,690.6,444.12,111.0
19,170,1220.1111,481.0247,111.0
5,170,688.5,453.5,111.0
22,170,1350.8,280.12,111.0
23,170,1138.4,370.12,111.0
7,170,2444.3,597.32,111.0
11,170,1310.0,339.4,111.0
14,170,4679.5,18718.0,111.0
15,170,604.7,214.16,111.0
1,171,1507.3,477.44,516.5
3,171,616.6,276.92,458.0
19,171,916.9,308.48,458.0
5,171,839.3,225.1,516.5
22,171,5955.5,8933.25,458.0
23,171,1278.2,804.2,458.0
7,171,704.4,307.84,516.0
11,171,1648.2858,706.40814,516.0
14,171,1313.4,823.56,458.0
15,171,392.7,153.44,458.0
1,172,298.8,74.96,467.0
3,172,517.9,202.1,467.0
19,172,1974.1,1278.92,467.0
5,172,1257.9,394.52,467.0
22,172,1456.8,531.88,458.0
23,172,2068.1,436.08,467.0
7,172,1205.5,335.0,459.0
11,172,1627.8,354.52,459.0
14,172,8430.5,33722.0,458.0
15,172,1451.2,334.76,467.0
1,173,526.0,203.2,72.0
3,173,2580.5,697.0,72.0
19,173,944.1,248.88,80.0
5,173,671.9,209.26,72.0
22,173,608.4,309.08,78.0
23,173,827.0,324.8,80.0
7,173,1700.6,472.56,62.0
11,173,2562.5,1341.375,62.0
14,173,952.0,132.0,78.0
15,173,841.7,194.76,72.0
1,174,890.5,267.9,516.0
3,174,2006.9,306.3,515.5
19,174,660.8,221.36,459.0
5,174,849.9,406.66,516.0
22,174,1318.6,172.56,459.0
23,174,1362.3,337.1,459.0
7,174,1264.0,485.8,459.0
11,174,1139.3,593.96,459.0
14,174,1908.5,651.5,459.0
15,174,300.5,196.7,515.5
1,175,514.0,169.4,62.0
3,175,1078.6,507.16,55.0
19,175,1284.1,444.88,55.0
5,175,560.0,366.6,62.0
22,175,2308.2,430.52,64.0
23,175,1241.8,377.32,55.0
7,175,2021.0,96.4,72.0
11,175,3358.0,5037.0,72.0
14,175,1250.2,357.08,64.0
15,175,524.6,328.84,55.0
1,176,1376.6,309.88,459.0
3,176,1441.3,310.36,458.0
19,176,2014.6,476.08,516.0
5,176,1109.6,543.88,459.0
22,176,1926.3,871.28,515.5
23,176,3122.889,920.69135,516.0
7,176,951.6,307.4,459.0
11,176,723.8,263.4,459.0
14,176,1926.4,560.6,515.5
15,176,676.0,338.8,458.0
1,177,642.9,224.32,458.0
3,177,842.5,211.1,467.0
19,177,636.7,53.56,467.0
5,177,572.5,216.0,458.0
22,177,933.9,210.72,459.0
23,177,915.9,221.32,467.0
7,177,1667.9,265.38,459.0
11,177,1436.2,189.72,459.0
14,177,752.5,86.7,459.0
15,177,408.4,204.56,467.0
1,178,376.4,131.0,139.0
3,178,448.9,148.08,139.0
19,178,1181.3,349.5,139.0
5,178,383.6,134.64,139.0
22,178,1824.8,434.72,139.0
23,178,652.4,197.88,139.0
7,178,5515.0,22060.0,139.0
11,178,1218.1,420.12,139.0
14,178,7580.5,30322.0,139.0
15,178,946.2,580.16,139.0
